"5","S","190200410","","","","","","","","","1448.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20260601","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","000","0","0","0","0","","","","","","","","","","","","",""
"5","S","190200510","","","","","","","","","1357.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20260601","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","000","0","0","0","0","","","","","","","","","","","","",""
"5","S","190200610","","","","","","","","","1339.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20260601","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","000","0","0","0","0","","","","","","","","","","","","",""
"5","S","190200810","","","","","","","","","1097.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20260601","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","000","0","0","0","0","","","","","","","","","","","","",""
"5","S","190201010","","","","","","","","","1245.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20260601","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","000","0","0","0","0","","","","","","","","","","","","",""
"5","S","190201110","","","","","","","","","1193.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20260601","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","000","0","0","0","0","","","","","","","","","","","","",""
"5","S","190201210","","","","","","","","","1118.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20260601","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","000","0","0","0","0","","","","","","","","","","","","",""
"5","S","190201310","","","","","","","","","1103.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20260601","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","000","0","0","0","0","","","","","","","","","","","","",""
"5","S","190201510","","","","","","","","","903.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20260601","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","000","0","0","0","0","","","","","","","","","","","","",""
"5","S","190201910","","","","","","","","","1779.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20260601","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","000","0","0","0","0","","","","","","","","","","","","",""
"5","S","190202010","","","","","","","","","1704.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20260601","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","000","0","0","0","0","","","","","","","","","","","","",""
"5","S","190202110","","","","","","","","","1597.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20260601","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","000","0","0","0","0","","","","","","","","","","","","",""
"5","S","190202210","","","","","","","","","1575.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20260601","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","000","0","0","0","0","","","","","","","","","","","","",""
"5","S","190202410","","","","","","","","","1290.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20260601","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","000","0","0","0","0","","","","","","","","","","","","",""
"5","S","190204610","","","","","","","","","1744.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20260601","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","000","0","0","0","0","","","","","","","","","","","","",""
"5","S","190205370","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20260601","","","","","","","014","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","000","0","0","0","0","","","","","","","","","","","","",""
"5","S","190205570","28","看護補助加算（イ・１４日以内）（障害者施設等入院基本料）","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","20260601","","","","","","","","","","","","","","","","","","","","","","","","","","看護補助加算（イ・１４日以内の期間）（障害者施設等入院基本料）","","","","","","","","","","","","","","","","","","","0","000","0","0","0","0","","","","","","","","","","","","",""
"5","S","190205670","30","看護補助加算（ロ・１５日～３０日）（障害者施設等入院基本料）","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","20260601","","","","","","","","","","","","","","","","","","","","","","","","","","看護補助加算（ロ・１５日以上３０日以内の期間）（障害者施設等入院基本料）","","","","","","","","","","","","","","","","","","","0","000","0","0","0","0","","","","","","","","","","","","",""
"5","S","190206910","17","地域支援・医薬品供給対応体制加算１","","ﾁｲｷｼｴﾝｲﾔｸﾋﾝｷｮｳｷｭｳﾀｲｵ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","1","","","","","","","","","","","","","","","","","","","","","","","","","","","20260601","","","","","","","","","","","","","","","","","","","","","","","","","","地域支援・医薬品供給対応体制加算１（入院初日）","","","","","","","","","","","","","","","","","","","0","000","0","0","0","0","","","","","","","","","","","","",""
"5","S","190207370","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20260601","","","","","","","007","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","000","0","0","0","0","","","","","","","","","","","","",""
"5","S","190207470","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20260601","","","","","","","008","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","000","0","0","0","0","","","","","","","","","","","","",""
"5","S","190207910","","","","","","","","","2346.00","","","","","","","","","","","","","","","","","","","","","","","","","","9111","","","","","","","","","","","","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20260601","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","000","0","0","0","0","","","","","","","","","","","","",""
"5","S","190208010","","","","","","","","","2326.00","","","","","","","","","","","","","","","","","","","","","","","","","","9111","","","","","","","","","","","","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20260601","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","000","0","0","0","0","","","","","","","","","","","","",""
"5","S","190208110","","","","","","","","","2274.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20260601","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","000","0","0","0","0","","","","","","","","","","","","",""
"5","S","190208210","","","","","","","","","2253.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20260601","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","000","0","0","0","0","","","","","","","","","","","","",""
"5","S","190208310","","","","","","","","","2062.00","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20260601","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","000","0","0","0","0","","","","","","","","","","","","",""
"5","S","190208410","","","","","","","","","2041.00","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20260601","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","000","0","0","0","0","","","","","","","","","","","","",""
"5","S","190208510","","","","","","","","","2000.00","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20260601","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","000","0","0","0","0","","","","","","","","","","","","",""
"5","S","190208610","","","","","","","","","1980.00","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20260601","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","000","0","0","0","0","","","","","","","","","","","","",""
"5","S","190212710","","","","","","","","","5025.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20260601","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","000","0","0","0","0","","","","","","","","","","","","",""
"5","S","190212810","","","","","","","","","4555.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20260601","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","000","0","0","0","0","","","","","","","","","","","","",""
"5","S","190212910","","","","","","","","","3449.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20260601","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","000","0","0","0","0","","","","","","","","","","","","",""
"5","S","190214510","","","","","","","","","1512.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20260601","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","000","0","0","0","0","","","","","","","","","","","","",""
"5","S","190214610","","","","","","","","","1448.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20260601","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","000","0","0","0","0","","","","","","","","","","","","",""
"5","S","190214710","","","","","","","","","1357.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20260601","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","000","0","0","0","0","","","","","","","","","","","","",""
"5","S","190214810","","","","","","","","","1339.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20260601","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","000","0","0","0","0","","","","","","","","","","","","",""
"5","S","190215010","","","","","","","","","1097.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20260601","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","000","0","0","0","0","","","","","","","","","","","","",""
"5","S","190216910","17","地域支援・医薬品供給対応体制加算２","","ﾁｲｷｼｴﾝｲﾔｸﾋﾝｷｮｳｷｭｳﾀｲｵ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","1","","","","","","","","","","","","","","","","","","","","","","","","","","","20260601","","","","","","","","","","","","","","","","","","","","","","","","","","地域支援・医薬品供給対応体制加算２（入院初日）","","","","","","","","","","","","","","","","","","","0","000","0","0","0","0","","","","","","","","","","","","",""
"5","S","190217010","17","地域支援・医薬品供給対応体制加算３","","ﾁｲｷｼｴﾝｲﾔｸﾋﾝｷｮｳｷｭｳﾀｲｵ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","1","","","","","","","","","","","","","","","","","","","","","","","","","","","20260601","","","","","","","","","","","","","","","","","","","","","","","","","","地域支援・医薬品供給対応体制加算３（入院初日）","","","","","","","","","","","","","","","","","","","0","000","0","0","0","0","","","","","","","","","","","","",""
"5","S","190217970","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20260601","","","","","","","008","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","000","0","0","0","0","","","","","","","","","","","","",""
"5","S","190218070","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20260601","","","","","","","009","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","000","0","0","0","0","","","","","","","","","","","","",""
"5","S","190218110","","","","","","","","","115.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20260601","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","000","0","0","0","0","","","","","","","","","","","","",""
"5","S","190218210","","","","","","","","","31.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20260601","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","000","0","0","0","0","","","","","","","","","","","","",""
"5","S","190218310","","","","","","","","","23.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20260601","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","000","0","0","0","0","","","","","","","","","","","","",""
"5","S","190218410","","","","","","","","","6.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20260601","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","000","0","0","0","0","","","","","","","","","","","","",""
"5","S","190219110","11","地域医療体制確保加算１","18","ﾁｲｷｲﾘｮｳﾀｲｾｲｶｸﾎｶｻﾝ1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","1","","","","","","","","","","","","","","","","","","","","","","","","","","","20260601","","","","","","","001","","","","","","","","","","","","","","","","","","","地域医療体制確保加算１（入院初日）","","","","","","","","","","","","","","","","","","","0","000","0","0","0","0","","","","","","","","","","","","",""
"9","S","190220910","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20260601","20260531","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","000","0","0","0","0","","","","","","","","","","","","",""
"9","S","190221010","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20260601","20260531","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","000","0","0","0","0","","","","","","","","","","","","",""
"5","S","190221110","","","","","","","","","26278.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20260601","","","","","","","","","","","","","","","","","","","","","","","","","","短期滞在手術等基本料３（セ　Ｋ６１６－４　経皮的シャント拡張術・血栓除去術２　３月以内に実施する場合）","","","","","","","","","","","","","","","","","","","0","000","0","0","0","0","","","","","","","","","","","","",""
"5","S","190221210","","","","","","","","","26174.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20260601","","","","","","","","","","","","","","","","","","","","","","","","","","短期滞在手術等基本料３（セ　Ｋ６１６－４　経皮的シャント拡張術・血栓除去術２　３月以内に実施する場合）（生活療養を受ける場合）","","","","","","","","","","","","","","","","","","","0","000","0","0","0","0","","","","","","","","","","","","",""
"5","S","190240610","","","","","","","","","1464.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20260601","","","","","","","","","","","","","","","","","","","","","","","","","","障害者施設等７対１入院基本料（医療区分２の患者に相当）（脳卒中、脳卒中の後遺症又は廃用症候群の患者（重度意識障害等除く））","","","","","","","","","","","","","","","","","","","0","000","0","0","0","0","","","","","","","","","","","","",""
"5","S","190240710","","","","","","","","","1339.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20260601","","","","","","","","","","","","","","","","","","","","","","","","","","障害者施設等７対１入院基本料（医療区分１の患者に相当）（脳卒中、脳卒中の後遺症又は廃用症候群の患者（重度意識障害等除く））","","","","","","","","","","","","","","","","","","","0","000","0","0","0","0","","","","","","","","","","","","",""
"5","S","190240810","","","","","","","","","1464.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20260601","","","","","","","","","","","","","","","","","","","","","","","","","","障害者施設等１０対１入院基本料（医療区分２の患者に相当）（脳卒中、脳卒中の後遺症又は廃用症候群の患者（重度意識障害等除く））","","","","","","","","","","","","","","","","","","","0","000","0","0","0","0","","","","","","","","","","","","",""
"5","S","190240910","","","","","","","","","1339.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20260601","","","","","","","","","","","","","","","","","","","","","","","","","","障害者施設等１０対１入院基本料（医療区分１の患者に相当）（脳卒中、脳卒中の後遺症又は廃用症候群の患者（重度意識障害等除く））","","","","","","","","","","","","","","","","","","","0","000","0","0","0","0","","","","","","","","","","","","",""
"5","S","190241010","","","","","","","","","1312.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20260601","","","","","","","","","","","","","","","","","","","","","","","","","","障害者施設等１３対１入院基本料（医療区分２の患者に相当）（脳卒中、脳卒中の後遺症又は廃用症候群の患者（重度意識障害等除く））","","","","","","","","","","","","","","","","","","","0","000","0","0","0","0","","","","","","","","","","","","",""
"5","S","190241110","","","","","","","","","1187.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20260601","","","","","","","","","","","","","","","","","","","","","","","","","","障害者施設等１３対１入院基本料（医療区分１の患者に相当）（脳卒中、脳卒中の後遺症又は廃用症候群の患者（重度意識障害等除く））","","","","","","","","","","","","","","","","","","","0","000","0","0","0","0","","","","","","","","","","","","",""
"5","S","190241210","","","","","","","","","1208.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20260601","","","","","","","","","","","","","","","","","","","","","","","","","","障害者施設等１５対１入院基本料（医療区分２の患者に相当）（脳卒中、脳卒中の後遺症又は廃用症候群の患者（重度意識障害等除く））","","","","","","","","","","","","","","","","","","","0","000","0","0","0","0","","","","","","","","","","","","",""
"5","S","190241310","","","","","","","","","1083.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20260601","","","","","","","","","","","","","","","","","","","","","","","","","","障害者施設等１５対１入院基本料（医療区分１の患者に相当）（脳卒中、脳卒中の後遺症又は廃用症候群の患者（重度意識障害等除く））","","","","","","","","","","","","","","","","","","","0","000","0","0","0","0","","","","","","","","","","","","",""
"5","S","190241410","","","","","","","","","1244.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20260601","","","","","","","","","","","","","","","","","","","","","","","","","","障害者施設等７対１入院基本料（医療区分２）（夜勤時間超過減算）（脳卒中、脳卒中の後遺症又は廃用症候群患者（重度意識障害等除く））","","","","","","","","","","","","","","","","","","","0","000","0","0","0","0","","","","","","","","","","","","",""
"5","S","190241510","","","","","","","","","1138.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20260601","","","","","","","","","","","","","","","","","","","","","","","","","","障害者施設等７対１入院基本料（医療区分１）（夜勤時間超過減算）（脳卒中、脳卒中の後遺症又は廃用症候群患者（重度意識障害等除く））","","","","","","","","","","","","","","","","","","","0","000","0","0","0","0","","","","","","","","","","","","",""
"5","S","190241610","","","","","","","","","1244.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20260601","","","","","","","","","","","","","","","","","","","","","","","","","","障害者施設等１０対１入院基本料（医療区分２）（夜勤時間超過減算）（脳卒中、脳卒中の後遺症又は廃用症候群（重度意識障害等除く））","","","","","","","","","","","","","","","","","","","0","000","0","0","0","0","","","","","","","","","","","","",""
"5","S","190241710","","","","","","","","","1138.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20260601","","","","","","","","","","","","","","","","","","","","","","","","","","障害者施設等１０対１入院基本料（医療区分１）（夜勤時間超過減算）（脳卒中、脳卒中の後遺症又は廃用症候群（重度意識障害等除く））","","","","","","","","","","","","","","","","","","","0","000","0","0","0","0","","","","","","","","","","","","",""
"5","S","190241810","","","","","","","","","1115.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20260601","","","","","","","","","","","","","","","","","","","","","","","","","","障害者施設等１３対１入院基本料（医療区分２）（夜勤時間超過減算）（脳卒中、脳卒中の後遺症又は廃用症候群（重度意識障害等除く））","","","","","","","","","","","","","","","","","","","0","000","0","0","0","0","","","","","","","","","","","","",""
"5","S","190241910","","","","","","","","","1009.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20260601","","","","","","","","","","","","","","","","","","","","","","","","","","障害者施設等１３対１入院基本料（医療区分１）（夜勤時間超過減算）（脳卒中、脳卒中の後遺症又は廃用症候群（重度意識障害等除く））","","","","","","","","","","","","","","","","","","","0","000","0","0","0","0","","","","","","","","","","","","",""
"5","S","190242010","","","","","","","","","1027.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20260601","","","","","","","","","","","","","","","","","","","","","","","","","","障害者施設等１５対１入院基本料（医療区分２）（夜勤時間超過減算）（脳卒中、脳卒中の後遺症又は廃用症候群（重度意識障害等除く））","","","","","","","","","","","","","","","","","","","0","000","0","0","0","0","","","","","","","","","","","","",""
"5","S","190242110","","","","","","","","","921.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20260601","","","","","","","","","","","","","","","","","","","","","","","","","","障害者施設等１５対１入院基本料（医療区分１）（夜勤時間超過減算）（脳卒中、脳卒中の後遺症又は廃用症候群（重度意識障害等除く））","","","","","","","","","","","","","","","","","","","0","000","0","0","0","0","","","","","","","","","","","","",""
"9","S","190242710","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20260601","20260531","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","000","0","0","0","0","","","","","","","","","","","","",""
"9","S","190242810","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20260601","20260531","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","000","0","0","0","0","","","","","","","","","","","","",""
"9","S","190242910","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20260601","20260531","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","000","0","0","0","0","","","","","","","","","","","","",""
"9","S","190243010","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20260601","20260531","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","000","0","0","0","0","","","","","","","","","","","","",""
"5","S","190244510","","救命救急入院料２（３日以内）（急性血液浄化等の患者）","","ｷｭｳﾒｲｷｭｳｷｭｳﾆｭｳｲﾝﾘｮｳ2","","","","","10623.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","1","1","","","","","","","","","","","","","","","","","","","","","","","","","","","20260601","","","","","","","","","","","","","","","","","","","","","","","","","","救命救急入院料２（３日以内の期間）（急性血液浄化又はＥＣＭＯ、臓器移植）","","","","","","","","","","","","","","","","","","","0","000","0","0","0","0","","","","","","","","","","","","",""
